Komentar,label_index,predicted_label
"""Kaka tidur yaa, udah pagi, gaboleh capek2""",,Unknown class
"""makan nasi padang aja begini badannya""",,Unknown class
"""yang aku suka dari dia adalah selalu cukur jembut sebelum manggung""",,Unknown class
"""Hai kak Isyana aku ngefans banget sama kak Isyana.aku paling suka lagu kak Isyana itu lagu tetap didalam jiwa""",,Unknown class
"""Manusia apa bidadari sih herann deh cantik terus 😌♥️""",,Unknown class
"""@ayu.kinantii isyan skrg berubah ya:( baju nya nakal""",,Unknown class
"""Gemesnya isyan kayak tango, berlapis lapis ciaaaa""",,Unknown class
"""Makin jelek aja anaknya, padahal ibu ayahnya cakep2""",,Unknown class
"""Kok anaknya kayak udah tua gitu ya mukanya kk tasya""",,Unknown class
"""Muka anak nya ko tua banget yaa.. GK ngegemesin GK ada lucu2nya""",,Unknown class
"""Muka nya muka kolot wkwk bukan muka bayi2 lucu gt""",,Unknown class
"""Udah gila sekarang ini orang wkwk, udah jomblo jadi psikolog ga laku, ya jadilah seperti itu""",,Unknown class
"""Lo sintingnya udah tingkat dewa""",,Unknown class
"""Sepertinya Lutfi setelah putus dgn salsa seperti orang stress""",,Unknown class
"""ANAK TOLOL INI MULAI AKTIF YA BUND""",,Unknown class
"""bisa mati aja ga? gedeg gua liat lu. ANJIM""",,Unknown class
"""Woy Lutfi asu , sok asik Lo ANJING !""",,Unknown class
"""Apasih kontol berantem aja lah ayo bngst @lutfiagizal""",,Unknown class
"""Ibu kamu pelakor plus hamil di luar nikah ya? Pantesan anaknya kyk gini modelannya""",,Unknown class
"""Anaknya udh pinter, maknya yang kelempengan.. berasa masih baby, tingginya azka aj melebihi mamanya..""",,Unknown class
"""Anak yg cerdas terbentuk dr pola asuh sekaligus pola didik ortu yg cerdas pula sih pada saranya. Sesimple itu""",,Unknown class
"""Setengah iri setengah jadi motivasi ini""",,Unknown class
"""Ancur hidup lu kalau sama dia… Sumpah..""",,Unknown class
"""serem banget muka lo mel kayak ayam potong merah banget""",,Unknown class
"""Yaudah jd pengusaha kuliner aja gausah artis, makanannya emang bikin ngiler sih wkwkw""",,Unknown class
"""Kamu emang cocoknya jadi pengusaha kuliner udah fixs. Semoha lancat terusssss""",,Unknown class
"""Tak sejelek IMAGE Owner ya..? Artis ups bukan Artis? Hallo secara tidak langsung semua orang itu tau IMAGE lu jelek gentong!""",,Unknown class
"""Apaan sih gak jelas hidupnya""",,Unknown class
"""Sebelum aku Unfoll, aku mau bilang NAJISSSS""",,Unknown class
"""muka lu sensual tapi norak kenapa dah""",,Unknown class
"""Udah gk jaman ngebully orang hey netizen mending ngaca dari kekurangan sendiri""",,Unknown class
"""Kalau pas penempatannya, sebenernya kamu imut banget loh mel.""",,Unknown class
"""Cakep kaga jelek iya HAHAH""",,Unknown class
"""jari jari kaki kayak jarinya tukang panggul""",,Unknown class
"""Kakinya kek lagi hamil tua ya bun, semacam kaki gajah @ayuugsia""",,Unknown class
"""Suka heran sama yg ngehina fisik,, ternyata bener ya kita semua pendosa dengan cara kita sendiri,,""",,Unknown class
"""Ini diedit biar langsing padahal mah klo live bomber badannya""",,Unknown class
"""Kakinya gedong sayyy kek kaki jantan… Upp kan dia suka berbaur ama warwerwor.. Mahluk astral.. Yg kakinya gedong""",,Unknown class
"""Bagusan foto pakai masker drpd gak pakai masker""",,Unknown class
"""@rosameldianti_ kakak foto sebelum ini. kenapa Memeknya Keliatan Tebal???? Memeknya kakak Lagi Bengkak yah???""",,Unknown class
"""Bra nya kedodoran kak make ukuran gede yaa""",,Unknown class
"""Nah ini cantik seneng. Usahanya membuahkan hasil. Semangat ya mel semoga menjadi pribadi yang lebih baik lagi""",,Unknown class
"""mba bisa gk sih, kalau gk merem melek gitu matanya kaya orang cacingan""",,Unknown class
"""Semoga lancar terus usahanya mel""",,Unknown class
"""Cantik banget kalo meldi muka natural kek gini""",,Unknown class
"""Lu diem aja cantik mel kalo ga banyak gaya serius""",,Unknown class
"""Kaku kek kanebo kering hahaha""",,Unknown class
"""Semakin glowing say… natural kayak gini bagus tambahin prestasi nya ya say""",,Unknown class
"""Meldi, emaknya buka klinik totok aura kayaknya anaknya gak pernah ditotok ya… auranya gak keliatan yg ada malah butek""",,Unknown class
"""Karena muka lo pasaran mel, di pasar sapi juga ada yang mirip noh""",,Unknown class
"""Maap kalau gua sering nyamain lu sama dugong soalnya emang mirip""",,Unknown class
"""Iya lo kamu mirip monyet mel""",,Unknown class
"""Bagusan pantat panci aing atuh anjir""",,Unknown class
"""Ya emang ga ada yang sama soalnya muka kamu sama dengan muka badak, muka beton, ga ada malu,,,""",,Unknown class
"""Kok mbak meldi sekarang tambah cantik ya rahasianya apa..""",,Unknown class
"""Lengannya gempal banget sih HAHA""",,Unknown class
"""Fix yang komen semua nyela""",,Unknown class
"""Udah ka gausah digubris gausah dipikirin. Bersyukur aja sama nikmat tuhan yang udah dikasih ke kaka. Gausah juga ngatain orang ka, tetep bersyukur atas nikmatnya""",,Unknown class
"""Jari jari nya gede gede banget, apalagi pas ngiklan makan ikan danau hambar, jarinya kayak jempol semua hawak bener""",,Unknown class
"""Jangan disamain muka @rosameldianti_ sama orang oi. Mintanya disamain sama babi""",,Unknown class
"""Ga ada yang dibawah Meldi, semuanya setara, ada kekurangan ada kelebihan""",,Unknown class
"""Ka mel gausah merendahkan orang lain. Bersyukur aja diatas langit juga masih ada langit lagi""",,Unknown class
"""Mukanya kalau gak dibantu kamera dekil dan kumel""",,Unknown class
"""Semua wanita cantik, jangan suka merasa lebih ah""",,Unknown class
"""Meldi udah dapat kontrak endorse skincare ya tapi kok mukanya tetap jelek si?""",,Unknown class
"""Gila Netizen pada sempurna ngehina orang terus""",,Unknown class
"""Semua dah pada ngembang… habis di berapa cowo meldi?... enak ya di otak atik""",,Unknown class
"""Karena muka kayak elo pasaran dan murah…""",,Unknown class
"""Muka buluk kepedean lagi.. muka udah tua""",,Unknown class
"""Muka lu kaya tai wkwkwk""",,Unknown class
"""Sakit jiwa ini upil gajah… Kasihan""",,Unknown class
"""Jelek macam buntut kuali hahaha""",,Unknown class
"""Meldi tambah kurusan sekarang ya??? Cantik walaupun tanpa make up…""",,Unknown class
"""Elu juga semoga semakinlebih baik dalam segala hal, terutama akhlak dan etikanya""",0.0,Normal
"""Mbak mell sehat dan sukses ya""",,Unknown class
"""Aamiin. Doa baik juga untuk Meldi""",,Unknown class
"""Selamat tahun baru mbak, semoga jadi pribadi yang lebih baik amin""",,Unknown class
"""Meldi ini lama lama cantik loh tinggal dibenerin akhlak dan adabnya pasti makin sip""",,Unknown class
"""Pengambilan fotonya sudah bagus mantap dan keren.. tinggal pengambilan ARWAH nya aja yang belum""",,Unknown class
"""Nggak ada cantik-cantik nya hahaha""",,Unknown class
"""Kasian editornya sih ini, nanggung dosa banget kayaknya ngeditnya offside gini""",,Unknown class
"""Lama lama mirip dewi persik ya""",,Unknown class
"""pada julid padahal kan meldi gak nyusahin kalian""",,Unknown class
"""ini foto apa w masukin museum aja ya ga ada pantas2nya""",,Unknown class
"""Nggak ngumpul bareng mami isa lagi kan kamu yang paling gembrot disana""",,Unknown class
"""Lagu lu ga ada yang laku ya mel??""",,Unknown class
"""Lututnya masih hitam gosok maning biar tambah cling dan cantik""",,Unknown class
"""Suka heran sama warga +62 sukanya ngehujat orang mulu, dapat pahala kagak dosa mah iya""",,Unknown class
"""Tambah cantik aja rosa meldianti""",,Unknown class
"""Jadi diri sendiri, jangan jadi ular apalagi dugong""",,Unknown class
"""Saya kok suka ya sama mereka harmonis""",,Unknown class
"""Cantik banget kalau pakai baju kayak gitu""",,Unknown class
"""Jujur ya kamu kalo anteng ga buat masalah cantik mel""",,Unknown class
"""Cowoknya ga ada cakep cakepnya""",,Unknown class
"""Di foto tirus.. Kalo di video wariorr kok mukanya kek donat gak ada bentuknya""",,Unknown class
"""Dari sekian banyak foto yang diposting, ini yang paling cantik""",,Unknown class
"""Artis abal-abal.. Muka putih tangan hitam… ager2 ATM nya udah isi berapa sekarang""",,Unknown class
"""Itu muka kayak penuh tekanan banget""",,Unknown class
"""@rosameldianti_ cowokmu wajah nya culun dan cupu kayak om2""",,Unknown class
"""Masyaallah cantik terlihat sopan dan anggun""",,Unknown class
"""Kang ojek kali belang tangannya""",,Unknown class
"""Seneng liat pasangan ini cewenya di hujat 1 indonesia tapi dia tetep setia nemenin""",,Unknown class
"""Dia memutuskan menjadi tumbal apartment""",,Unknown class
"""makin cantik mel, semangat dietnyaa""",,Unknown class
"""Itu tangan apa paha haha….""",,Unknown class
"""Mel disini kamu keliatan cakep""",,Unknown class
"""Mukanya kayak lagi ngeden pas boker""",,Unknown class
"""Aduuh.. terlalu halu.. hhahaha lebay editan nyaa lemak kemana lemak… hahhaaa.. mimpi ketinggian..""",,Unknown class
"""salfok sama kaki, tapi cantik banget asli""",,Unknown class
"""@_dy1412 buset cantik diedit aja mba, coba dah aslinya dah kayak buntelan kentut…""",,Unknown class
"""atas bawah hitam putih, kek kopi luwak""",,Unknown class
"""Palsu badane diedit semua tu, aslinya dimana2 lemak""",,Unknown class
"""Udah dapat kontrak dari skincare ttp aja buluk mel""",,Unknown class
"""heran sama netizen klo gk suka jangan diliat aja""",,Unknown class
"""sukses selalu yah ka @rosameldianti_ semangat""",,Unknown class
"""Jujur aku lebih suka meldi yang sekarang daripada yang dulu suka ngehujat orang""",,Unknown class
"""sumpah aslinya muka lo lebar kayak baskom loh mel @rosameldianti_""",,Unknown class
"""Berkarya teros meldi walo ga ada yg nuntun kamu.""",,Unknown class
"""Astaghfirullah, seram sekali ya bun seperti ular jelmaan makhluk halus ya bun""",,Unknown class
"""Dan yang paling saya heran cowokpun ikut ngebully, sabar meldi.""",,Unknown class
"""Astaga… Ratu edit muka.. Sumpah seren kayak film setan2 gitu…..""",,Unknown class
"""Matanya kayak katarak anjir AHAHAH""",,Unknown class
"""Caption aja COPAS! Cantumin credit dong, dasar iblis""",,Unknown class
"""Unfoll aja daripada kalian dosa ngebully2 terus..""",,Unknown class
"""Meldi aku perhatikan kamu seperti orang china deh.. cantik""",,Unknown class
"""Editan softlensnya keluar itu mbaknya, kayak ratu titisan ular kamu wkwkwk""",,Unknown class
"""Kasihan ular dibawa bawa kamu gak pantas jadi ular pantasnya jadi bunglon atau buaya..""",,Unknown class
"""Maju trus ya sayang.. abaikan orang2 yg comment menyakitkan""",,Unknown class
"""Kasihan ya kamu @rosameldianti_ Hidup sekali cuman buat bahan hujatan masyarakat… Mubadzir banget deh hidup lo… Napa gak bunuh diri aja?""",,Unknown class
"""Semangat mel, bahasa asing mah yang penting kita berani pasti entarnya bisa""",,Unknown class
"""Beda sama d foto yaa.. Disini lebar banget mukanya maaf itu kalau foto editan ya""",,Unknown class
"""Meldi meskipun kadang mulut ku tak bisa di rem karena kehaluanmu, tapi aku bangga akan berusaha mu, yuhuuu""",,Unknown class
"""Lupa di edit ya tu muka melar""",,Unknown class
"""Semangatt, kesalahan dalam belajar bahasa asing itu penting. Karena itu pembelajaran utamanya, supaya kesalahannya ga terulang""",,Unknown class
"""Kereennnn.. dari bully.an netizen menjadikanmu mau belajar""",,Unknown class
"""Hiiihhh jiik lihat nih orang… auranya buruk bgt gak ada manis manisnya""",,Unknown class
"""Semangat untuk belajar ya… saya uga gak bisa bahasa inggris""",,Unknown class
"""Yang penting ada niat.. dan keberanian""",,Unknown class
"""Salut Mel.. semangat belajar, yg ngetawain juga belum tentu bisa Dan berani..""",,Unknown class
"""Gpp Mel semangat buat belajar trusssss jangan gampang nyerah pokoknya @rosameldianti_""",,Unknown class
"""Setidaknya dia ngaku. bukan belagak pintar""",,Unknown class
"""Masih jauh kalo ngarep bisa ikutan kontes miss earth , makanya dari kecil les inggris biar lidahnya gak keseleo""",,Unknown class
"""Cuma di postingan ini ya bund netizen sedikit yang menghujat""",,Unknown class
"""Happy birthday Mel sehat dan Sukses yah, Aamiin""",,Unknown class
"""Happy Birthday kak Meldi yang imut n ngegemesin. Tambah sukses selalu""",,Unknown class
"""Ya ampun ketiak dan lemaknya editan parah wkwk""",,Unknown class
"""Ketiaknya habis di amplas mel, alus banget""",,Unknown class
"""Udah diedit gitu, ketiak lu tetap hitam""",,Unknown class
"""Selamat ulang tahun mel, udah yah jangan banyak tingkah""",,Unknown class
"""Mukanya kuning banget kaya kunyit""",,Unknown class
"""Selamat ulang tahun meldi sukses dan sehat terus ya….""",,Unknown class
"""Fotonya lainnya jangan yang ini, kan masih banyak yang lebih cantik ihhh biar gak kena hujat kamu ihh, aku mah kasihan""",,Unknown class
"""HBD meldi… Semoga sukses selalu dan panjang umur dan rejekinya di lancarkan.. Amin""",,Unknown class
"""Perasaan kemarin lengannya kekar banget kek petinju, udah gitu ketiaknya juga hitam. Kok difoto ini lengannya jadi kecil, ketiaknya putih kek dibedakin""",,Unknown class
"""Selamat Ulang Tahun kak @rosameldianti_, banyaknya sadar dan jangan pansos lagi yah. Amin""",,Unknown class
"""Hbd cantik semoga kedepannya tambah sukses""",,Unknown class
"""Hbd mbak mel tambah cantik di panjangkan umurnya dan sehat selalu""",,Unknown class
"""berdiri di kaki sendiri lebih baik""",,Unknown class
"""Biar di edit2 kaya apa juga tetap aja ketiak hitam nya ga bisa di bohongin""",0.0,Normal
"""Sumpah demi apapun.. Lengan nya gede banget""",,Unknown class
"""Selamat ulang tahun panjang umur sampai ketemu dajjal""",,Unknown class
"""Ketiak hitam buluk mau lu edit nutupin daki diketek lu tetap aka hitam ketiak lu, dasar Dugong @rosameldianti_""",,Unknown class
"""Di atm tinggal 150 ribu aja banyak gaya lu dugong""",,Unknown class
"""Gak ada bagus2nya suara dan polanya….""",,Unknown class
"""Si Meldi jelek aja banyak gaya. Beda banget sm tante n sepupunya yang udah jelas2 cantik""",,Unknown class
"""Tapi dia sekarang dah berubah gak kayak dulu kalau yang gue lihat""",,Unknown class
"""Ngedit ketiaknya berapa lah dah itu ya ampe ngeblur pisan.. Putihnya kek cat tembok""",,Unknown class
"""Aduh dugong masih aja gila filter….""",,Unknown class
"""Sekarang bukan muka aja yang didempul, tapi ketiak juga""",,Unknown class
"""Kasian kebelet artis tapi gak punya bakat""",,Unknown class
"""Yang merasa peliharaannya lepas, tolong diangkut""",,Unknown class
"""Miris banget… ultah bukan didoain yang baik2 tapi tetap di bully kasian !! God bless u mel""",,Unknown class
"""Mudah mudahan lu jadi gembel. Amin ya Allah""",,Unknown class
"""Ketiaknya hitam dikasih bedak jadi nya abu"" monyet""",,Unknown class
"""Heran gua mah kalau gasuka gausah di follow dah tau ni akun private kalo lu tetap follow dan ngebuli tanda nya lu sirik. Gasuka ya gausah diliat, kaya dirinya sempurna aja""",,Unknown class
"""Gua berharap lu aja si yg sakit bukan laura lol""",,Unknown class
"""Harusnya lo aja yang menderitaaa bukan lora anj!!!!!!!!!""",,Unknown class
"""GAGA SEMPET BENERAN LORA LO TINGGALIN, LO ORANG PALING JAHAT GA!!!! LO GAK BAKAL BAHAGIA GA""",,Unknown class
"""Lu bener' ga.kalo sempet nyakitin lora gue santet!!!!!""",,Unknown class
"""Si gaga kok kek anjing""",,Unknown class
"""Semangat gaga, jangan liat kebelakang fokus aja kedepan, masih muda masih banyak yg lebih baik juga.""",,Unknown class
"""Gak ada cantiknya. Gila yang ada""",,Unknown class
"""meldi makin bersinar yaaa, pertahanin karir jgn di sia siain""",,Unknown class
"""Tetap semangat…. sebaik apapun kamu akan dalah Dimata pembenci…..""",,Unknown class
"""Asli gak ada bebet bobo ni anak. kasihan sekali.""",,Unknown class
"""kumat… lama semedinya segini keluarnya""",,Unknown class
"""Tangannya hitam… beda ama muka""",,Unknown class
"""Kok meldi di foto aku gendut beda""",,Unknown class
"""Gatau sih, cantik tapi gak ada aura nya sama sekali . Cantik tapi idih gitu lihatnya , kenapa yaa ??""",,Unknown class
"""Baik buruk nya kamu akan tetap terlihat buruk di mata mereka yang ga menyukai mu..""",,Unknown class
"""Gila ni siluman,, di story orang lain keliatan banget tumpukan2 lemaknya, buriknya apalagi""",,Unknown class
"""Dasar Bego lu.. gua jijik sama lu bro kayak gak punya otak banget""",,Unknown class
"""Lo kira lo bagus tuh begitu anjing wkwkw""",,Unknown class
"""Di maafin aaa… semoga dia jera untuk kedepannya…""",,Unknown class
"""Eh bocah mending Lo mati aja GAK guna juga ada orang kayak lo hahahahaha""",,Unknown class
"""Btw yang video tapi boong itu dia buat nya tahun lalu bukan pas masalah yang sekarang kalau gak percaya lihat tribun news jadi jangan hujat dia lagi ya""",,Unknown class
"""Okay bro kalem aja, tetap semangat dan jangan putus asa""",0.0,Normal
"""Lu Mati ajalah . Udah biar gak bikin ribet""",,Unknown class
"""SAMPAH MASYARAKAT HARUS DI MUSNAHKAN SEGERA""",,Unknown class
"""MATI KAU NAJIS KONTOL BANGSAT MATI KAU""",,Unknown class
"""youtuber toxic, tutup akunmu sekalian tutup usia""",,Unknown class
"""Pada ribet kayak udah pada benar aja lu semua""",,Unknown class
"""Jangan ada hitam diatas putih. Langsung proses""",,Unknown class
"""Kalau sayang sama anaknya ya di serahkan aja ke polisi biar di didik sekalian""",,Unknown class
"""Manusia apa hewan sih kok gak punya hati banget""",,Unknown class
"""Manusia anjing. Nyari uang gitu amat. Lo kerja aja sama gue nyebokin gue ntar gue gaji lo.""",,Unknown class
"""maklum anak kurang pendidikan kayak gitu gak punya akhlak""",,Unknown class
"""Anjing memang anak gak tau diri. ibunya sampai nangis2""",,Unknown class
"""oi babi gue bunuh lu kalau sampai kelihatan sumpah""",,Unknown class
"""Heee sampah lu udah gua maafin TAPI BOONG GOBLOK""",,Unknown class
"""ANJING SINI LO BAKU HANTAM AYO""",,Unknown class
"""Bangkit ya bang jangan lemah buat pelajaran dan ujian buat lu jadi yang lebih baik lagi bang""",,Unknown class
"""Jangan patah semngat kak sukses terus""",,Unknown class
"""Semangat Ferdian gausah dengerin orang yang hujat kamu, karena semua manusia tidak luput dari kesalahan""",,Unknown class
"""Sumpah sekarang aku respect banget sama kamu""",,Unknown class
"""Menurutku pribadi, dia tulus minta maafnya….""",,Unknown class
