Komentar,label_index,predicted_label
"""DIKASIH BIDADARI MAUNYA BONEKA SANTET""",,Unknown class
"""Ilang respect gue.. padahal jane udh setia bgt sama lu, tapi lu nya main cewe pas udh keluar dri penjara.. lol""",,Unknown class
"""Hapus ajh ni poto ngk tau malu bgt lu bang""",,Unknown class
"""Intinya gasuka ajg selama ada listy . Ngrusak suasana""",,Unknown class
"""Di foto ini ada 2 anjing dan 1 kontol""",,Unknown class
"""kasian banget Jane udah nunggu keluar penjara eh taunya :), waw sakit siih""",,Unknown class
"""Puny cewk baik di selingkuhin g ngotak""",,Unknown class
"""Inget yg di potong itu masalah nya bukan hubungan nya, tapi kalo udah gini sembeleh aja orang nya :) udah terlanjur kecewa""",,Unknown class
"""Ini buat konten.. masa putus foto tabi sama jessica engga dihapus ?""",,Unknown class
"""Tiap mau makan dibikin ama jess tpi malah ngehianatin gila sih""",,Unknown class
"""Parah lu bang nama lu udh rusak karna narkoba malah nambah masalah ajh truss""",,Unknown class
"""Ini anjing Kok mirip ya sama Erick""",,Unknown class
"""Muka Pas""an sok sok an mau sm lonte lo anjing""",,Unknown class
"""Lu sama anjingnya, lebih baik anjingnya""",,Unknown class
"""IH ADA BABI JGN MEGANG TUH ANJING HARGA DIRINYA LEBIH TINGGI DRIPADA LO""",,Unknown class
"""Santuy aja bang ga usah di tanggepin,btw gw suka gaya lo""",,Unknown class
"""Narkoboy kontol, Cuma bisa maen cewe sama nyakitin doang lu anjing, mati aja lu bego""",,Unknown class
"""TETEP PENJARA AJA AJG NYUSAHIN LO KELUAR""",,Unknown class
"""cewe cakep, setia kok disia sia in sahabat""",,Unknown class
"""loh kok ak liatnya anjing semua yaa""",,Unknown class
"""Anjingnya ada dua kok guys, tapi kok lagi satu gue liat ada babi item""",,Unknown class
"""Mantan Anjing, eh kebalik anjing mantan""",,Unknown class
"""Bikin skandal karena kepengen tenar?""",,Unknown class
"""Wiii anjay kapan lagi liat babi megang 2 anjing""",,Unknown class
"""Ini adalah foto babi sedang memeluk anjing yg pemilik nya adalah bidadari""",,Unknown class
"""Babi g pantes nyentuh anjingnya bidadari, nanti kotor.""",,Unknown class
"""SESAMA ANJING FOTO DULU YA KAN""",,Unknown class
"""potret seorjing memegang anjing kwkw""",,Unknown class
"""HEH UDH NAPA HATE NYA CAPE GW BACA NYA""",,Unknown class
"""WADUH MALAH LEBIH GANTENG ANJINGNYA. EH EH BAHKAN LU GA PANTES DISEBUT ANJING. ANJING KAN SETIA PANTESNYA SIH BABI HAHAHAHA""",,Unknown class
"""kalo lomba sama""an sm babi, babi nya nmr 2""",,Unknown class
"""Si anjing ketika berfoto dengan si anjing""",,Unknown class
"""Kak jessica yg nungguin+setia sm kk loh pas ad masalah kmrn. Tapi kk ga ngehargain malah lbh milih yg d sono""",,Unknown class
"""erikontolim manusia babi anak lonte""",,Unknown class
"""HARGAILAH HATI WANITA YANG UDH TULUS NEMENIN LO DARI 0!!!""",,Unknown class
"""Tapi bagus sih erick mutusin Jessica ya karna Erick kelakuan ny begituu coba liat Jessica""",,Unknown class
"""Anjing sekarang hebat ya, bisa pake kacamata""",,Unknown class
"""Sdh lh nasi udah jdi bubur ga bisa lagi dibentuk kek semulaaa""",,Unknown class
"""Kukira kehadiranmu akan menjadi sesuatu kebanggaan, ternyata tidak""",,Unknown class
"""Ada 3 Ajg Dan Yg Punya Tato Bener2 Ajg""",,Unknown class
"""dasar orang tua gada akhlak,ngajarin anaknya yang ga bener""",,Unknown class
"""Erik kenapa sih? Ada yang bisa jelasin gw ga update soalnya.. maap2""",,Unknown class
"""Eh jangan dekat dekat sama anjingnya ci Jessica gua lempar lu""",,Unknown class
"""guys dr pd comment2 mending unfoll sm unsubscribe aja yaa""",,Unknown class
"""Babi lagi main ma anjing :)""",,Unknown class
"""Dikasi BIDADARI MALAH PILIH BABI""",,Unknown class
"""Postingan pertama jg dihujat dong gila netijen""",,Unknown class
"""BARU KALI INI LIHAT ANJING SAMA BABI BAIKAN…""",,Unknown class
"""Dikasih bidadari malah milih setan""",,Unknown class
"""Padahal gw g mau benci ama lu bro, tpi ada aja tingkah lu yang melenceng:(""",0.0,Normal
"""SIKAP MU LEBIH NAJIS DARIPADA LUDAH ANJING!""",,Unknown class
"""Njir meskipun udh lama nih poto di post tapi masih banyak yg komen baru2""",,Unknown class
"""kesini cmn mo liat komen aja""",,Unknown class
"""Buset hate comment ampe postingan paling bawah""",,Unknown class
"""Foto di upload nya 20 maret yang comment 1 jam 2 jam 3 jam yg lalu""",,Unknown class
"""Pantes banyak utang buat bayar lonte""",,Unknown class
"""2 3 tutup botol muka lu kek kontol wkwk""",,Unknown class
"""astaga masih pagi dibikin ngakak ama komenan netijen yg ngmng suka bener""",,Unknown class
"""Dah lah. Gw capek baca komen kalian""",0.0,Normal
"""Keliatan bgt anjingnya ketakutan foto sama dakjal""",,Unknown class
"""Astaga ngehujat sampe postingan paling bawah""",,Unknown class
"""Lebih najis elu daripada anjing!""",,Unknown class
"""2 ekor anjing dan satu buaya makan jambut""",,Unknown class
"""Kalo disuruh melihara anjing/eric gw pilih anjing aja meski Najis tapi lebih najisan erick kontol""",,Unknown class
"""Ngapain si pada ngejudge? Mikir dulu lah dia putus juga sebelum kejadian itu tolol""",,Unknown class
"""Hargai wanitamu dia didekati banyak pria tetapi tetap memilihmu""",0.0,Normal
"""Ternyata sipat anjing bukan hanya ada di anjing doang ya,di manusia sipat anjing juga ternyata ada""",,Unknown class
"""Potret ketika anjing poto dengan setan""",,Unknown class
"""BANTU BEDAINN WOYY MANA ANJING MANA BABI""",,Unknown class
"""Udaah woii udahh lu gak kasihan apa…. Aku capek ngelike komenan kalian""",,Unknown class
"""3 anjing 1 anjing berwujud manusia, 2 anjing asli tak ada perwujudan aowkwkw""",,Unknown class
"""Kasian gue sama anjingnya dipegang dajjal""",,Unknown class
"""Kasian anjing nya di pegang babi""",,Unknown class
"""Lo itu kontol gak guna ajg anak dakjal""",,Unknown class
"""mukak lu lebih buruk daripada anjing lu""",,Unknown class
"""dikasi yang bening malah milih yang dakian""",,Unknown class
"""Mending masuk penjara lagi aja dah seumur hidup""",,Unknown class
"""Kok lbih lucu anjingnya ya ktimbang orangnya""",,Unknown class
"""Akhirnya jesica bisa lepas dari kambing hitam ini""",,Unknown class
"""Maafin Aja Bro Semua Orang Pasti Ada Kesalahan Dia Juga Pasti Ada Kesalahan Nasehatin Aja Siapa Tau Dia Berubah""",0.0,Normal
"""Kasian anjingnya dipeluk sma sampahh""",,Unknown class
"""Gua kira keluar dari PENJARA bisa berubah""",,Unknown class
"""Cintamu hanya sebatas kertas wkwkw enteng bang""",,Unknown class
"""Padahal sejak dia sama Jane aku lebih respect :( skrg bener2 udah hilang respect :(""",,Unknown class
"""udah nemenin dari masa tersulit lo pas udah keluar malah selingkuh, ga nyangka idola gua sesampah itu.""",,Unknown class
"""Dihujat habis""an semua postingan lama ada komen baru wkwk""",,Unknown class
"""Gua gabisa bedain mana anjing mana manusia, keliatannya sama""",,Unknown class
"""Lu mirip anaknya kick andy yg namanya marlo bang""",,Unknown class
"""Kenapa ada orang baik ? Karna ada orang jahat""",,Unknown class
"""Ngga ada niatan ngadain pengajian gitu bang?""",,Unknown class
"""Suka banget sama rambutnyaa tambah ganteng""",,Unknown class
"""@abatartila Ada ada aja kaya gini di bilang king, king muke nya udh kaya tai musang""",,Unknown class
"""Ninggalin berlian demi tai babi dih""",,Unknown class
"""ganteng kaga lu begitu malah keliatan kaya daki kontol""",,Unknown class
"""Mukak lo kayak tapir kuda asu sok ganteng banget lo""",,Unknown class
"""Banyak yg kecewa karena lu begini rik!!!!""",,Unknown class
"""Maap ye…muke lu udh jelek kaga usah sok selingkuh,cakepan anjing gua noh""",,Unknown class
"""Apa si hebatnya banci yg badannya penuh koreng kaya lo""",,Unknown class
"""Gini dong bersihan kaga kek tahun tahun sebelumnya dekil""",,Unknown class
"""Muka lu keriput kek aki aki""",,Unknown class
"""Foto jelek dihujat, foto ganteng dibilang sok ganteng""",,Unknown class
"""kebanyakan nyabu jadi kurus lu""",,Unknown class
"""NARKOBOYY NGELUARIN LIDAHH, AJG MAU APA, MAU TES URIN""",,Unknown class
"""Fotolu pede anjrit muka lu tu anjrit""",,Unknown class
"""Hidup itu jngn keterlaluan boss playboy amat ajg luu""",,Unknown class
"""Mukalu kek aktor bokep bgst mending ngobat aja luu""",,Unknown class
"""dah jelek semangattt pulak WKWK""",,Unknown class
"""Muka nya kok gitu, seren bikin mual liatnya""",,Unknown class
"""Sana anjing ngewe ama lonte bangsat""",,Unknown class
"""Muka kek kontol mending di penjara""",,Unknown class
"""muka kek banci dih najis""",,Unknown class
"""Ntar Mati dalam keadaan konyol""",,Unknown class
"""mau bilang jelek nya ga enak hehe …""",,Unknown class
"""Idihhhhh pantesan aja foto nya keluarin lidah kyk gtu. Trnyata tukang jilat…""",,Unknown class
"""NIH ORANG KALO LOMBA MIRIP BABI,BABINYA JUARA 2""",,Unknown class
"""Titisan dakjal emg lo nyet""",,Unknown class
"""Et muka lu aje gitu dih hahaha. Biarin aja sampah ketemu sampah biar busuk bersama""",,Unknown class
"""Jijik astagah sok bat cakep njs""",,Unknown class
"""Bully an di ig lebih ngeri daripada di fb ajg gua jadi ngerii! Ajgg",,Unknown class
"""udah buriq brengsek pula pantes aja dapet lonte""",,Unknown class
"""MUKA KAMPUNG GAYA SOK SOAN KOTA NYET""",,Unknown class
"""Ngapa lidah Lo stroke amin deh kalau gtu""",,Unknown class
"""Ciah dihujat 1 Indonesia jangan sampe bunuh diri ya komtoll kami blom puas nguat kauuu""",,Unknown class
"""Org kampung otak dusun gaya sosoan hype. Ttep aja gabisa nutupin muka babu lu.""",,Unknown class
"""Cowo foto liatin lidah nya jam ah jijik gue. Apa lagi minus akhlak kek gini""",,Unknown class
"""ANJING gue jg ogah liat muke lu""",,Unknown class
"""G bole melet dosaa rik""",,Unknown class
"""paan melet melet mau jilat tai tabi?""",,Unknown class
"""Setan emg melet2 teross jijik asuuu""",,Unknown class
"""ni anak lahir krna kondom bocor.. ga ada rasa syukur muka kyk selangkangan gorilla dpt cewe cntik kyk jessica setia dll malah di sia2in bgsad""",,Unknown class
"""Apaan si melet2 sok ganteng""",,Unknown class
"""Muka kek slangkangan biawak aje bnyk blagu lu""",,Unknown class
"""Sumpah sih jahat banget. Bener2 kasian sama kak jessica""",,Unknown class
"""Anjing gk pantes sama bidadari.""",,Unknown class
"""MELET MULU SETAN KAYA ULAR""",,Unknown class
"""Njr melet melet gw kirain hewan""",,Unknown class
"""Gtu aj dh kek anjg lo kang""",,Unknown class
"""Gw kesini pengen liat babang ini.. Sumpah feeling gw bener.. Mirip banget ama Reynhard Sinaga""",,Unknown class
"""Ih ko melet2 si kaya hewan aja wkwkwkwk""",,Unknown class
"""Iuu milih iblis drpd bidadarii kwkwkw jyjyq""",,Unknown class
"""MELET2 UDAH KAYA ANJING, EH KAN EMAH ANJING""",,Unknown class
"""ga nyadar aja nih sampah HAHA""",,Unknown class
"""Lidah banyak kuman and virus nih""",,Unknown class
"""Awalnya ngira baju endorse dari KFC, mirip '-'""",,Unknown class
"""GUA MAU LO TERUS BERKARYA , PERBAIKI, TINGGALKAN YG NEGATIF , TIDAK ADA KATA TERLAMBAT , TTP JADI ORANG YG HEBAT DAN SELALU BAHAGIA @xrickolim""",,Unknown class
"""Cita cita ingin jadi pakboi , eh tapi malah jadi narkoboy nasib-nasib""",,Unknown class
"""Napa lu balik dari penjara sih?""",,Unknown class
"""Mending lu pada tobat dah""",,Unknown class
"""selama dipenjara apalo sikat gigi? KOK BAU YA, BAUBAU AROMA BANGSATTTT""",,Unknown class
"""Gigi lo ada apanya? Jigong? Atau kondom nya nyangkut?""",,Unknown class
"""ih mukanya kek anjing rumah gwa""",,Unknown class
"""woi anak anjing ngapain lu hidup bgst""",,Unknown class
"""Udah jelek gak usah d jelek2 in lagi bro""",,Unknown class
"""Ganteng kagak berbakat juga kagak kelebihannya dimana cobak?""",,Unknown class
"""Benci aja Ama orang jelek pake selingkuh segala""",,Unknown class
"""Udah tutup mulut nya bau kambing""",,Unknown class
"""Jualan jualan knp ngga jadi yutuber lagi bro takut ngga ada yg nntn yah""",,Unknown class
"""Kayak Randy Pangalila klo gk pake kacamata""",,Unknown class
"""Entah knp liat muka BG Eric sekarang kaya enak gitu .. dari pada yg dulu""",,Unknown class
"""Apa ganteng nyasih anjing.. Kucel gini jadiin model""",,Unknown class
"""keknya dia ngeliat masa depan yang hancur deh""",,Unknown class
"""INGETT HIDUP LO DULU GA SEENAK INI RIKKK. HIDUP LO SUSAH!!!! SALAM TEMEN SMP PAS LO BURIKKK. EH SKRG SAMA AJA""",,Unknown class
"""Yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah….oprasi dulu sono..biar gantengan dikit.. Dan kalo jln ke mall gk di kenal orng.""",,Unknown class
"""dia ini siapa sih??? Artis bukan, jelek mah iya mukanya iyuhhh""",,Unknown class
"""Ini bukan era lo lagi, mending lo mati aja babi. Kalo baca bales nyet""",,Unknown class
"""Saya segenap hati minta maap""",,Unknown class
"""Dulu Bahagia Sekarang Banyak Utang""",,Unknown class
"""Harus lebih maju berkelas rik!! Ga jamannya lg toxic dan ga beraturan.. build sistem!! You will be BIG""",,Unknown class
"""editan sama konsepnya nice banget lahhh""",,Unknown class
"""iri kok sama babi hahah najis""",,Unknown class
"""LO YANG DULU BUKANLAH YANG SEKARANG DULU KAYA ANJING SEKARANG KAYA BABI""",,Unknown class
"""Jelek aja tukang selingkuh lo buriq !""",,Unknown class
"""kok kalian komennya pada kek gini ya""",,Unknown class
"""Rick lu tuh jadi manusia kek gk ada gunanya lu dilahirin kedunia untuk berbuat baik, sayang nya lu ngecewain org lain gimana mo masuk surga""",,Unknown class
"""Kalian kaloga cocok mau di paksain?""",,Unknown class
"""ya biarin @xrickolim kita gatau gimana aslinya masa kalian semua ambil keputusan sepihak?kalo udah takdir gaada yang bisa nentang njir""",,Unknown class
"""Cocok kok, emang orang baik mah buat org baik, kalo yg bejat mah emang cocok buat yang bejat juga ehehe""",,Unknown class
"""ERICK GOBLOK,MALAH PACARAN AMA LONTE ANJ,SO BAT""",,Unknown class
"""Cocok banget sama2 orang gak bener biar lah dia hancur bersama""",,Unknown class
"""EH KEK ADA PENAMPAKAN LONTE""",,Unknown class
"""Meninggalkan berlian demi Tai Sapi""",,Unknown class
"""Ini bukan era lo lgi, wkwkw skrng lo penuh dengan cacimaki, telen ludah sendiri""",,Unknown class
"""Pantes disini mulainya si ajg berulah""",,Unknown class
"""Open BO ga bang si listy? Kebetulan ada om-om yg nyari cwe yg udah pengalaman!!!!""",,Unknown class
"""Buah nangka buah kemanggi gak ada akhlak lu babi""",,Unknown class
"""Perlahan karirmu ancur bro dan lu akan kembali kebawan""",,Unknown class
"""Biarkan @sk69official bangkrut aja. CEO nya gatau trimakasih haha""",,Unknown class
"""ngapain juga nginap di rumah cowo, gaada keluarga lg lo?""",,Unknown class
"""Eh ada pelakor, pas banget frame ke tiga, orang ke 3""",,Unknown class
"""Anak gblk dikasi berlian malah milih kerikil""",,Unknown class
"""Dikasih bidadari malah milih dajjal awokawok:v""",,Unknown class
"""Jangan cuman bisa ngehina Dong Sadar Kalian Itu Ga sempurna sama kaya kami""",,Unknown class
"""Kesihan gue sama org otak dangkal kek gini""",,Unknown class
"""Murahh banget lo jijik gue …. Dikick EVOS mlah open BO""",,Unknown class
"""senengnya sekali nyesel nya seumur hidup, miris banget hidup lu tolol meninggalkan berlian yang indah dipandang dan di sayang demi segumpal tai kucing""",,Unknown class
"""Indahnya pemandangan banyak LonT lonT mau di jual""",,Unknown class
"""bidadari sudah ditunjukan , bahwa mmg g pantes sma dajjal g tau diri""",,Unknown class
"""siapapun tolong kasih tau aku ini masalah nya apaa gais""",,Unknown class
"""dikasih hati yg malaikat milih yg berhati iblis greget:(""",,Unknown class
"""Di kasih bidadari malah pilih kotoran""",,Unknown class
"""Dikasih bidadari malah minta lonte""",,Unknown class
"""Gajadi beli Model murahan barang pasti murahan""",,Unknown class
"""Modelny aja murahan apalagi barangnya""",,Unknown class
"""muka macem pengamen gegayaan selingkuh, untung udh ga sm jane lg, kebanting sm jane muke lu""",,Unknown class
"""Males beli gua,gara gara ada lonte""",,Unknown class
"""Padahal bulug gini ya mukanya.. ehh,, maaf..""",,Unknown class
"""Padahal cantikan jessica kemana mana""",,Unknown class
"""Dikasih bidadari malah milih sampah""",,Unknown class
"""yaelah muka pas""an aja bangga lu njing""",,Unknown class
"""Wah ibarat lebih milih iblis daripada bidadari haha""",,Unknown class
"""@rangga_kanahaya knp gk truck sampah, kek mukanya sampah""",,Unknown class
"""Gajadi beli, takut ketularan lonte nya""",,Unknown class
"""hanya bisa melihat hujatan klean kasian si listy kontrak nya d copot , di hujat memang dunia sgt kejam""",,Unknown class
"""Jangan beli baju lonte entar kena sial""",,Unknown class
"""Dasar cewe lo itu LONTE tau kau!""",,Unknown class
"""Disini pada kenapa dah? Aku gapaham tolong""",,Unknown class
"""Itu ditengah manusia apa monyet kok kulitnya bercorak batik""",,Unknown class
"""Muka lu sama anjing gwe..lebih ganteng anjing gwe rik""",,Unknown class
"""Buat kalian para pens lonte jgn tkut listi Miskin krna dipecat, krna dia bsa kaya lgi, dgn cara ya nglonte""",,Unknown class
"""Etdah ninggalin yang baik demi lonte, situ waras mas wkwk""",,Unknown class
"""Gw melihat cewek murahan di postingan ini""",,Unknown class
"""yang kedua dari sebelah kanan itu batik apa orang dah? kok warna nya kek taek babi si?""",,Unknown class
"""Ih ko muka jelek banget siii serem kek setan""",,Unknown class
"""Itu yang foto ketiga jablay murahan bukan?""",,Unknown class
"""Jelek aja tukang selingkuh lo buriq !!!!""",,Unknown class
"""Emang kalian se suci apa sampai nghina dia segitu nya""",,Unknown class
"""Mending yang follow pada unfollow Udeh gausah ribet""",,Unknown class
"""Dekil tatoan, mampus karir Lo hancurr pantek""",,Unknown class
"""Udah ada berlian malah milih batu nisan""",,Unknown class
"""Alasan setan ama setan, KARNA KALO SETAN SAMA BIDADARI, SAYAPNYA RONTOK, DICEKER, DIGIGIT, DIJAMBAK2""",,Unknown class
"""Lagian juga Erick gak ada akhlak jelek lagi Listy juga jelek""",,Unknown class
"""Setan ma setan mahh emg cocokk udee""",,Unknown class
"""Lonte kurus pucet kek mayat hidup""",,Unknown class
"""Itu muka apa tutup panci wkwkekek jelek nya ampe ke ubun ubun""",,Unknown class
"""@xrickolim smngat trus bro tiada manusia yg sempurna kmu pasti bisa bangkit n jadi lebih baik GBU keepstrong""",0.0,Normal
"""bego anak orang udah ga perawan noh gara"" lu wkwkw""",,Unknown class
