Komentar,label_index,predicted_label
"""Frustasi..Sudah habis uangnya..Kasihannn""",,Unknown class
"""Bro buat lu pada yg ngehujat erick tpi masih punya masala sendiri jangan sok keras""",,Unknown class
"""Semangat Rick untuk usaha barunya""",,Unknown class
"""Hadehh muka kaya tong sampah .""",,Unknown class
"""banyak banget omongan kasar disini, tobat lah kawan kawan.. cukup comment kasar nya""",,Unknown class
"""Ni org jelek ga ada obat.kok jj mau liat apa ya..""",,Unknown class
"""Semangat bang, walaupun banyak orang yang ngejudge lu. Jangan peduliin mereka""",,Unknown class
"""Tuhan yesus baik semangat rick""",0.0,Normal
"""Jangan di bales komen hate bang bikin sakit jempol, mending lanjut berkarya:)""",,Unknown class
"""Eh lo nyadar ga ? Udah dekil terus tatoan, jadi nya kaya daki haha""",,Unknown class
"""jelek dapet selingkuhan jelek juga keren yaa imbang wkkw""",,Unknown class
"""Wah ngehina fisik ni orang,ga bener ya wkwkwkwk""",,Unknown class
"""BUNUH DIRI LAH SONO GOBLOX""",,Unknown class
"""Sabar semua komentar ini ujian""",,Unknown class
"""Santai rick yg ngehujat lo belom tau perjalanan hidup lo aja! Mereka hanya sok suci!""",,Unknown class
"""Yang sabar yah,tetep semangat ngejar karirnya jangan dengerin kata orang mereka Cuma bisa ngebacot di komen doank""",,Unknown class
"""Erick masuk neraka jalur selingkuh bos""",,Unknown class
"""Trs berkarya walaupun brd di titik sprti ini""",,Unknown class
"""Stop lah ngatain orang lain lu pada itu yg ngatain orang lain ngaca dlu sebelum ngatain kayak suci aja hidup lu pada""",,Unknown class
"""Yang ngatain keknya idupnya gapernag bikin kesalahan""",,Unknown class
"""Jadi gila kau rupanya karna gak laku lagi di YouTube""",,Unknown class
"""Kasian yah sdh stress banyak masalah""",,Unknown class
"""Kok jatohnya malah kek ajg sih rikkk""",,Unknown class
"""Karir turun jadi autis kasian hahah""",,Unknown class
"""erick yang kek gini yang gua kangenin, keep it up bruuh""",,Unknown class
"""Udah mau autis iya bg awokawkk""",,Unknown class
"""Kasian masih muda udah stresss""",,Unknown class
"""Banyak komen yg support malah ketutup yg hate bgst emang IG""",,Unknown class
"""Maudy cantik na natural bnr2 cantik bgt, cantik luar dlm""",,Unknown class
"""Bikin konten YouTube Student life at standford @maudyayunda seperti waktu S1 at Oxford. Fansmu pada nungguin nih.""",0.0,Normal
"""Aura org pinter emg shining ya bun @hy_dindut""",,Unknown class
"""Paket lengkap deh.. udh cantik pintar lagi""",,Unknown class
"""Sukaa bnget sm artis ini… nggak neko2.. dan natural bngett""",,Unknown class
"""Cantik, pintar bertalenta, ortu mana yg gak kepengen punya anak kyk mba maudy""",,Unknown class
"""Idih mak lampir, dibanding uya ma lu, lu bagaikan butiran debu,, lu dikenal karena bacot… rajin2 ngaca deh""",,Unknown class
"""Anjirlah muka lo kek kuntilanak malah sok cantik""",,Unknown class
"""Mbak cadel yg bangga dengan cadelnya,, Harusnya sih kasihan karna cadel tapi lama"" jadi jijik kenapa gak sekalian bisu aja""",,Unknown class
"""Uda pinter, cantik gak kebanyakan tingkah. Perfect""",,Unknown class
"""Hati-hati mody jangan keluar sendirian jaga-jaga serangan brutal rasisme, wajahmu sekilas mirip onnie2 korea. Tetap waspada""",1.0,Racism
"""Bikin konten Youtube daily activity di Stanford dong kak @maudyayunda""",,Unknown class
"""Motivasi ku ka Maudy cantipp bngt""",,Unknown class
"""Semoga kecerdasan Mbak Maudy bermanfaat bagi agama, nusa, dan bangsa.. Aamiin""",,Unknown class
"""Damage nya cewek pinter gada lawann""",,Unknown class
"""cantikan waktu berisi dulu… sekarang kurus bgt, kurus begini auranya kurang""",,Unknown class
"""cantik sih, tapi sayang kurus ya. padahl udh nikah lo, kurang bahagia sama pernikahannya?""",,Unknown class
"""masih good vibes walaupun sedang lapar""",,Unknown class
"""kakak cantik bgt bismillah cerdasnya nular""",,Unknown class
"""Bego lu. Alam semesta dan seisinya pun serentak murka mendengarkan lagumu""",,Unknown class
"""Dua2 nya cantik banget masya Allah""",,Unknown class
"""ka nisa mirip ariana grande masa""",,Unknown class
"""Adiknya Kak Maudy, cantik, pinter, aura positifnya keluar, ramah, lemah lembut, rajin, sholeha""",,Unknown class
"""Sekilas yg abu mirip ariana grande haha""",,Unknown class
"""Yang satu nya mirip Ariana grande""",,Unknown class
"""Kakak sama adek sama sama cantik ya aku suka sama dua duanya""",,Unknown class
"""Rambutnya kak modd bagussss… Item berkilauu""",,Unknown class
"""Cantik semua congrats kak msuk nominsi tc candler""",,Unknown class
"""Maudy enak bet dah cantik iya pinter iya""",,Unknown class
"""kukira dedeknya berdiri itu mau mukul bang jer pake ukulele… ternyata aku salah salah :""""",,Unknown class
"""Bang jerome KLO nyanyiny kek gini bagus suaranya ganyangkaaa""",,Unknown class
"""Sutan kamu sangat lucu dan menggemaskan""",,Unknown class
"""Bang sering-sering dong buat vidio bareng sutan dia kayanya juga seneng ama bang jerom""",,Unknown class
"""Klu @jeromepoline buat video tapi berdua aja seharian sama anak kecil, hahah lucu juga gimana riwehnya""",,Unknown class
"""Muka lu kok cabul banget sih bg hahah""",,Unknown class
"""Dari raut mukanya aja udh terlihat seperti org kalah judi dan tidak pernah makan enak""",,Unknown class
"""Kak jerome kayak boneka tau hahah""",,Unknown class
"""Mukbang makanan sehat dong kak. Salad jepang gituuu.""",,Unknown class
"""Yakinin dulu niatnya bg… Semoga sukses""",,Unknown class
"""Bang, aku nonton kamu setelah aku kerja di Jepang. Bermanfaat bgt kontennya jd gampang kalo mau nyari apa apa di Jepang""",,Unknown class
"""Cuman rumus diet ini yg ga bisa dipecahka ya bang?""",,Unknown class
"""Perut makin maju tpi semangat jangan tak maju""",,Unknown class
"""Pantesan kak Jessica bilang bang jerom beruang wkwkwk""",,Unknown class
"""Aduhh susah klo urusan sma Jerome rumus matematika terus bahasannya… Apakah daya diriku yg lebih suka bhs Inggris drpd matematika""",,Unknown class
"""Kaya tulus ya mukanya klo diliat2""",,Unknown class
"""Kak Jerome, bagi trik biar bisa paham dan ingat cepat rumus matematika, dung:)""",,Unknown class
"""Baru x ini baca caption harus mikir dan pakai kalkulator cuyyy hahaha""",,Unknown class
"""Sumpah si kak, kemeja jeans bikin keliatan seger bgt mantap mantap""",,Unknown class
"""Mirip ama aktor korea yg main di film reply 1988 yg jadi kaka nya jung hwan wkwk""",,Unknown class
"""iya bang jer terlihat berbeda klo pake style kayak gini lebih terlihat fresh anak gaul""",,Unknown class
"""Klo style ke gini pas gitu bang sma umur lu yg msh muda keliatan lbh fresh aja sesuai sma umur""",,Unknown class
"""Kok makin dewasa makin imutt aih cipaaaaaa""",,Unknown class
"""maniss bangettt pengen dah punya senyuman manis kayak ka syifaaa""",,Unknown class
"""Nih orang manis bnget sihh ga ngerti lagi""",,Unknown class
"""Kakak pinter nyanyi ya @syifahadjureal, suaranya bagus kak""",,Unknown class
"""Gk salah kalo kak syifa cantik mamahnya aja cantik bgtt!! Jujurr""",,Unknown class
"""Lelaki yg mendapatkan km. Adalah lelaki yg beruntung.""",,Unknown class
"""Kamu mirip bgt ayahmu kalo adikmu mirip bgt mamamu""",,Unknown class
"""Kakak udah cantik sii, tapi cantikan lagi kalo pake hijab""",,Unknown class
"""Gemeshh rasanya kaya aku pengen cubit""",,Unknown class
"""@angelkmgi ini paling cute sih, ganteng parah msh kecil jg""",,Unknown class
"""Pengen gw pacul mulut lo!! woii anjeng busuk""",,Unknown class
"""Sering blg ke org2 artis cewek yg menurutku paling cantik syifa sama ziu""",,Unknown class
"""Ka cipa tu uda cantik, baik, manis bgt pula, manisnya tu nglebihin gula""",,Unknown class
"""Dilihat sekilas pun tampak jelas kalau cantikkan syifa""",,Unknown class
"""Setuju g sih? Si dia tetep cntik bgt meski g pke make up… lah aku g pke make up pucet bgt kyk g makan setahunn""",,Unknown class
"""dahlahh emang cantik luar dalam kmu ini cippp""",,Unknown class
"""Muka cantik tanpa make up hini, bahagia bgt kali ya yg jadi suaminya, bisa liat bidadari setiap harinya.""",,Unknown class
"""Suka bgtt sm kak cipaa.. orangnya humble sm semua orang dan banyak temannya juga""",,Unknown class
"""Artis remaja di Indonesia yg manis bgt kalo senyum Cuma dia deh perasaan yg nempel di hati""",,Unknown class
"""Aku doakan perempuan baik yg bernama Nagita selalu sehat, bahagia lahir batin, dan banyak yang sayang sm dia..""",0.0,Normal
"""Rafathar nya mantull ni, pulang nggk jd nginep karna nggk ada temen mamany d rmh papany belum pulangg.. jd jagain dan temenin mama dulu  ya aa""",,Unknown class
"""kultur kerja kaya gini menurut gw bagus si ga kapitalis banget, petingginya juga ikut kerja misal ngevlog atau endors, semoga gaji juga ga senjang si haha""",,Unknown class
"""Pantas pada senang kerja di Rans.. mbak gigi nggak ngebossy..""",,Unknown class
"""Seneng yaa lihat orang sukses meeting. Ya Allah pengen sukses kayak gitu biar ada status di instastory""",,Unknown class
"""smga semua kelg dan crew sehat semua.. dan rejeki trs lancar ya kak gigi..""",,Unknown class
"""Fokus ke nagita pas mau minum masih sempet baca doa. keren bgt hasil dari didikan orang tua nya""",,Unknown class
"""Kasihan ya , Nagita punya suami kerjaannya berzinah terus""",,Unknown class
"""Koreaable banget face rafathar cakep ganteng manis banget""",,Unknown class
"""MasyaAllah Rafathar tambah besar makin tambah ganteng bgt gk kuat ngeliat alisny…""",,Unknown class
"""Kok mirip siwon ya lama2, apa perasaan gw aja.""",,Unknown class
"""Lucunya berasa kayak kaka dan adek""",,Unknown class
"""Itu wajah nagita kya masih umur 20an""",,Unknown class
"""Foto no edit edit ya saayy kamera nyaa bening,,, model fotonya pun juga bening gak perlu pakai filter tipu tipu""",0.0,Normal
"""Look-nya Rafathar emang gak bisa dipungkiri, diborong gen mama gigi semua HAHA.""",,Unknown class
"""Nagita masa kaya anak muda coba cantikk bangeett""",,Unknown class
"""Masyaallah mamany cantik anakny ganteng, perfect""",,Unknown class
"""Kaya adek kakak.. kak gigi keliatan muda banget""",,Unknown class
"""Tambah gede aja rafathar ya tambah pinter ya Rafathar""",,Unknown class
"""Mama gigi kalau rambutnya agak pirang tambah cantik dan tampak lebih muda""",,Unknown class
"""OOTD mama gigi simple tapi elegan dilihat nya, masyaallah""",,Unknown class
"""Masyaallah mamah gigi bening bet dah, sehat selalu mamah gigi dn keluarga""",,Unknown class
"""mama gigi ketemu gajah. gajahnya seneng sampai ketawa gitu ahhaha.""",,Unknown class
"""Ya allah ga tau knp ak suka setiap lihat nagita pake dress modelnya cakep cakep""",,Unknown class
"""i see beauty in everything mba gigi sehat selalu sama dede bayi nya""",,Unknown class
"""Mama gigi cantik banget… look younger than her age.. love mama gigi""",,Unknown class
"""Semoga adeknya rafathar menjadi anak yang tangguh kuat cerdas""",0.0,Normal
"""Pakaian apapun yg dipake mama gigi selalu keceee""",,Unknown class
"""Terima kasih kak Nagita @raffinagita1717 sudah support Molly si gajah dan satwa-satwa di Bali Zoo lainnya dengan kunjungannya bersama keluarga""",,Unknown class
"""Kaya ny gajahnya merasakan aura positif nya mb gigi itu… kelihatan sumringah jg gajahnya loo..""",,Unknown class
"""Manis banget mbak gigi.. Masya Allah.. hamil semakin bersinar..""",,Unknown class
"""Mama gigi gapernah ga cantik sih kalo menurut aku.""",,Unknown class
"""Semoga sehat selalu bayi dalam kandungan nya sama ibunya ya.""",,Unknown class
"""Cantik banget semoga sehat selalu kakak panutan""",,Unknown class
"""MasyaAllah selalu mempesona baik kaum adam maupun kaum hawa""",,Unknown class
"""Gak ada orang lain yang bangun tidur siang secantik ini selain ka yaya""",,Unknown class
"""makin tua makin muda yehh mukanya, mana cantik bngett mo nangiss ampun cantik terus ka yaya""",,Unknown class
"""Gapaham lagi cakeup nya natural Masyaallah""",,Unknown class
"""Raisa mah tipe cantik tapi sopan santun pakaiannya""",,Unknown class
"""ka yayaaa, why are you always stunning pretty girl.""",,Unknown class
"""Ya Allah ni orang apa peri, cantik amatt""",,Unknown class
"""Kenapa cantik banget aku heran dilihat dari samping kanan kiri depan dll tetep aja cantik""",,Unknown class
"""BISA BERHENTI CAKEP GA KAKK? PUSINGGGG IH""",,Unknown class
"""Cantik bajunya keren warnanya bikin pangling""",,Unknown class
"""Sudah dongggg dan sudah di liked juga.. congratulations""",,Unknown class
"""Udaaaahh nontonnnnn.. lagunya bajunya makeup dan hairdo nyaaa sukaakkkk""",,Unknown class
"""Raisa sekarang ngak monoton…. Jadi suka deh…. Sering2 kek gini….""",,Unknown class
"""udah dong. Lagi ngunyah aja cute banget""",,Unknown class
"""Penyihir secantik ini gue rela dikutuk jadi tokek laut""",,Unknown class
"""Ya ampun kak makan apa sih kok bisa cantik banget""",,Unknown class
"""Ya allah kek anak yg msh batita klo lg ngambek manyunnya begitu, gemes hahaha""",,Unknown class
"""Aku udah. Dan sumpah bagus banget. Serasa liat cerita disney gitu""",,Unknown class
"""lu lebih gak sopan, mukak lu kayak babi!""",,Unknown class
"""ya Allah kenapa begitu sempurna sih ciptaanmu yg satu in""",,Unknown class
"""Ragu aja cantiknya udh kek gini, gmn kl yakin yak, cantiknya kek apa, heran""",,Unknown class
"""Bukan keliatan ragu, tapi keliatan cantik""",,Unknown class
"""Warna yang paling bikin Raisa makin shinning itu merah, hitam, putih, pink and emerald""",,Unknown class
"""Raisa pake baju merah sumpahh cantik bgttt""",,Unknown class
"""Liriknya pendek tp susah di hafal pas awal awal, begitu di puter beberapa kali eh kok candu banget""",,Unknown class
"""Demi apa, Kak Yaya gk pernah ngeRAGUin para pendengar lagu2 nya""",,Unknown class
"""Ka yaya kalo ragu tetep secantik itu yah :"")""",,Unknown class
"""Ragu aja cantik kan kak, apalagi kalau serius""",,Unknown class
"""Ngga alay. Ngga muluk muluk. Natural. Sukaaaa",,Unknown class
"""seru bgt gemoy, tim berkebun plus tim alam bgt niiii""",,Unknown class
"""nikmatnya bisa menghirup oksigen dengan bebas ya :)""",,Unknown class
"""Slide kedua mukanya mau gaya apa aja tetep cantikk""",,Unknown class
"""mba isyana foto gelap2an gini aja aesthetic bgt ya""",,Unknown class
"""mba isyana udah cantik suaranya bagus kompeten pula, ah sukaaaa""",,Unknown class
"""Ga Taulah aku juga suka banget sama gayanya isyan""",,Unknown class
"""Kangen nonton konser isyan secara lgsg, meskipun msh bisa virtual, Cuma experience-nya lebih dapat aja gitu""",,Unknown class
"""Congrats ka @isyanasarasvati, terus berkarya, makin sukses… dan terus mnjd inpirasi kita semua…""",,Unknown class
"""Congrats kak, kamu memang pantes mendapatkannya""",,Unknown class
"""Saya berharap kak @isyanasarasvati panjang umur. Sehingga bisa jadi inspirasi untuk musisi seluruh Indonesia. Saya suka musik indonesia dengan adanya kak Isyana""",,Unknown class
"""Udah cantik, rada gesrek tapi ya ini banyak kelebihannya, semangat tetap produktif""",,Unknown class
"""Gatau lagi, serasa nonton wtf beneran di jkt meski virtual and thankyouu for the performance kak syan! Selalu keren dan pecah! Tak pernah sekalipun mengecewakan""",,Unknown class
"""Walaupun ga pernah lihat ka isyana live beneran di panggung. Tp aku terpesona bgt ama live virtual asli keren""",,Unknown class
"""yash we the fest even virtual tapi tetep keren bgt kak syann huaaa energi nya dpt bgt""",,Unknown class
"""Keren banget!!! walaupun sebentar tapi mantap abis! Ditunggu karya selanjutnya ya kak! Stay safe and healthy isyana ku""",,Unknown class
"""makaseh jugaa kakaaa inyeeuuuu semoga aku bisa pantang menyerah seperti kakak dan teman musisi lainnya yaaa""",,Unknown class
"""Thank you juga, Syan! Seneng banget kemarin haha! Semoga setelah pandemi ini, semua rencana dilancarkan ya, Syan!""",,Unknown class
"""hua seneng bgt kmrn walaupun Cuma 35 menitan tp seneng liat isyan, adaptasi kebiasaan baruku semoga bisa lebih teratur maemnya, ditunggu karya selanjutnya kaka""",,Unknown class
"""senang akhirnya indonesia bisa mempunyai musisi idealis berkualitas tinggi yg masih bisa terus berkarya & diapresiasi oleh banyak orang…""",,Unknown class
"""Berharap bisa menghadirkan musisi dgn genre yang lain dr yg sudah ada di industri… biar musik Indonesia lebih berwarna""",,Unknown class
"""congrats kak isyan semoga semua impian-impian baiknya segera bisa terwujud aamiin""",,Unknown class
"""Bener bener idola, dr musisi yang dipandang sebelah mata sampe buat label musik sendiri, congrats syan""",,Unknown class
"""CONGRATS KAK ISYAN semoga karya nya apa yg dilakukan kakak sukses teruss""",,Unknown class
"""ORANG INI TERLIHAT SANGAT SANGAT STRES DAN GILA""",,Unknown class
"""Gua kalai jadi tuhan gaakan gua jadiin dia ini manusia, lebih pante ga hidup ini orang di dunia, akhlaknya gaada tolol bangsat""",,Unknown class
"""Biasa nya aq nangis kalo lagu nya seiihh, kalo sekarang nangis karna saking bagus nya lagu nya""",,Unknown class
"""definisi minat ketemu bakat ketemu kerja keras""",,Unknown class
"""@vnagstn astaga si isyana keren banget ini; bisa ada musisi lokal yang selera musiknya kayak gini""",,Unknown class
"""MashaAllah… udh cantik, pinter, jago nyanyi dn mainin alat musik pula neng @isyanasarasvati ngefans bener ini mah""",,Unknown class
"""Gilaaaa.. gila.. gilaaaa Tangan, kaki, ekspresi, n emosi tertuang adi suatu karya yg fantastis""",,Unknown class
"""Gosh, tiap kali lihat isyana mainin alat musik kaya lihat jiwanya beda. Merinding gila. Kaya kepribadiannya jadi serius bangett""",,Unknown class
"""Sumpah demi allah bagus bangett kereennn merinding ak nya.. dengerin sampe abis tiba2 aja ampe netesin air mata""",,Unknown class
"""aku memutuskan untuk menjadi fans isyana. gila keren banget ya, otak mereka berdua bisa berfungsi dg menjalankan perintah ke tangan dan kaki, di waktu bersamaan""",,Unknown class
"""AMZING ISYANAA!! Jujur aku amazed banget dengan skill dan minat Isyana dalam bermusik. Ga Cuma bernyanyi tapi main alat musik pun jago banget""",,Unknown class
"""paling ngiri liat orang keren maen alat musik dan dalem banget nikmatin permainan sendiri""",,Unknown class
"""Sampe ga bisa berkata2 lagi buat isyana, sangat2 sempurna org ini""",,Unknown class
"""Inimah bukan main alat musik lagi. Olahraga jari dan kaki ini mah""",,Unknown class
