`comment_id`, `created_at`, `profile_pic_url`, `text`, `user_id`, `username`
`18063454471560378`, `1718324291`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/449703187_1625533608288017_1694243735221105255_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=cQeRfmfBk9YQ7kNvgFuG1pF&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBG8mk7PfWksSnpLZ_572f00Rwf0MB2QXYWaDpiwVXYSg&oe=672E3EB0&_nc_sid=0985b0`, ``, `24535323288`, `stevc_`
`18011871236209281`, `1718338989`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/464944991_1304232767409492_3498860984807252627_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=oCXlp-R9wBMQ7kNvgG8lxoA&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCMZRYkqwJ8Qh51ZsavihTbmm9X0JdQgQ7NMHZhqJP8ww&oe=672E3500&_nc_sid=0985b0`, `Berlajar dari kejadian ini, jangan sampai kedepannya kayak begini lagi yaa 🙌`, `46378717692`, `_najwa7603`
`18237631414251703`, `1718342813`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/461515239_1565608104069661_2844137883653203009_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=101&_nc_ohc=1p4pd6VweYUQ7kNvgFbtfW1&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYClCsTYoJ2CtSRbVMaD97F9mVirRseXGI6qydU8nNZKlg&oe=672E3A14&_nc_sid=0985b0`, `Lagian main² si 😂, kena mental kan lo.. wkwk lucu bgt kalian 🤣🤣`, `5617290176`, `lutfifauziaaahh.4`
`18028897552913688`, `1718346465`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/436130474_2190512994619737_1284411269068845126_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=vLhAeuIIPo4Q7kNvgG-CblV&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBI2J_RGh9O-ABJRkm6lVYHhZAMAOvoH94TwWjucY4p-Q&oe=672E55B3&_nc_sid=0985b0`, ``, `46931118615`, `dra.x.8`
`17903791571990692`, `1718358968`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/278860878_1943406685848884_7031533411922451437_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=1JxgjYhDZcEQ7kNvgFCcKkw&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCDFqpTBqVXFHcFOAXIgaxUJslGeAwx_GqtPyXdwWrZGw&oe=672E385E&_nc_sid=0985b0`, `🐵🐰🐻🦁🐭 😍😍😍 cocok debut di agensi HYBE`, `40329225183`, `jigumi_sungan`
`17851439610185296`, `1718364577`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/464817801_1219614605993042_3252568667499283449_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=LPC_viuhE3gQ7kNvgHmV8c3&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAYZ0rs9pT16cskm_ci3oVL_yzbW9Ui-Vk7U1reFNOGVw&oe=672E37A7&_nc_sid=0985b0`, `Gorengan ini cik @devilajha @_kenxzx`, `50805148497`, `kf.mv_`
`18053738620712719`, `1718371066`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/456866444_538218705403032_6653259107965800778_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=KT_1i2c75asQ7kNvgF9cLR0&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCL843xiTOJsCs4CFWl1JvoFhNF886AI_fY3Y08gt4bEw&oe=672E2530&_nc_sid=0985b0`, `@kf.mv_ ikan louhan😹`, `6018134632`, `devilajha`
`18338269231185324`, `1718379553`, `https://instagram.fsoc2-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fsoc2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=yX12bDVYlkAQ7kNvgHMl-cM&_nc_gid=2b2d5e56e35d44ea8c83b91c965e08b1&edm=ANct6CgBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_AYBcwot5cDnbGXpQRPIAEyP72JBJbwsgReuREu56QbJpgQ&oe=672E550F&_nc_sid=e9e035`, `Kodok zuma co di samping kiri pembicara pertama`, `40182007846`, `2econd_asdf`
`18031173485312930`, `1718385664`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/465356992_1065442648386440_3460708623086251131_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=QutRngKZhXoQ7kNvgGK5dNI&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYABQLGec1dXq4DjQmOTEeArY1qhRHRaurV-6bvnG3RgqA&oe=672E25A7&_nc_sid=0985b0`, `Masih mikir 1000 kali kasih kesempatan`, `52590644081`, `riders_135`
`18066716446550253`, `1718391514`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/419057851_355537350539381_7113739244076473949_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=DGQ3wCRInKIQ7kNvgFskTts&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAjsptQlveICw6chVF4HZFxDvRI2cLtiHYomz9OxiGgNA&oe=672E287C&_nc_sid=0985b0`, `Kok ga ketawa? Ketawa dong, biar enak ngontolin ny lagi`, `2287498563`, `hahahawir`
`17861144394122361`, `1718396777`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/455701720_1021542239680723_6591779783875295832_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=-Z2Efl8n3uoQ7kNvgFCOZO1&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYB2-0kmUJ56lhI04htMaBion0KsvYH5T1fRHotLk7YN7g&oe=672E39FC&_nc_sid=0985b0`, `kontol cok`, `48960736206`, `ssetwnn11`
`17894055207013386`, `1718396790`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/455701720_1021542239680723_6591779783875295832_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=-Z2Efl8n3uoQ7kNvgFCOZO1&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYB2-0kmUJ56lhI04htMaBion0KsvYH5T1fRHotLk7YN7g&oe=672E39FC&_nc_sid=0985b0`, `lambemu koyo tempek`, `48960736206`, `ssetwnn11`
`18066779908551313`, `1718410782`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/461711573_1063313918647725_9015852120794613072_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=ql9igIqNYqkQ7kNvgE_mkBI&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBWFlCwL_eu1UoN7QytB7Wa3FQ5HZdAQohg-7pCNHZaJg&oe=672E52CC&_nc_sid=0985b0`, `yang kaca mata muka ny kaya opet😂 ngomong` itu mata marahan ap gmna beblok kanan kiri gtu😂`, `62335839436`, `rflijlynto_23"
`18440289166035500`, `1718411248`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/447770799_334505192826806_5628366264509070131_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=H6ksA441fQ0Q7kNvgEhmJ5_&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBP2kn3ORkcIX2eVj-JCNThVhW5gKnJK6s68mKSTisZvw&oe=672E38F1&_nc_sid=0985b0`, `💩`, `67247520701`, `lord_dendiwae4`
`18325800436121548`, `1718413246`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/404946635_1140532540250794_4921782360081026574_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=vR-I0kVuPXQQ7kNvgFNM-qO&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBf1NMhndj17X3pThJz9CJAlz9fRhm2NZESHh5wgt_MvA&oe=672E4FD5&_nc_sid=0985b0`, `Alien 👽`, `52382701234`, `rizkydaffin_`
`17901185168922799`, `1718414121`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/464915938_1083722569789187_5684975637529818270_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=111&_nc_ohc=BOptCEfPZh0Q7kNvgG5wijc&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBokdBjsyxdZHw7gAhJF4p-OxYYuq2h7CpHrcXQDX5oGA&oe=672E3BF6&_nc_sid=0985b0`, `Akun bodong ini keknya`, `23907962914`, `rzkyzkl`
`17996222327474920`, `1718414911`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/450139339_1502310487335411_6206091909733442580_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=-KK7XWH5FoQQ7kNvgFpO9Nv&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBe9-ZN7OsY_dEX-VNmjwSbRmWVKEFvD8cKRbFsKB8ENw&oe=672E56D8&_nc_sid=0985b0`, `Ngapain bikin akun baru? Knp gak klarifikasi pake akun lama kalian?😂😂😂😂😂`, `7279247120`, `handika_moo21`
`18047285878742189`, `1718415506`, `https://instagram.fsoc2-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fsoc2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=yX12bDVYlkAQ7kNvgHMl-cM&_nc_gid=2b2d5e56e35d44ea8c83b91c965e08b1&edm=ANct6CgBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_AYBcwot5cDnbGXpQRPIAEyP72JBJbwsgReuREu56QbJpgQ&oe=672E550F&_nc_sid=e9e035`, `@kf.mv_ 👁👄👁`, `56236327648`, `_kenxzx`
`18036453742813540`, `1718418106`, `https://instagram.fsoc2-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fsoc2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=yX12bDVYlkAQ7kNvgHMl-cM&_nc_gid=2b2d5e56e35d44ea8c83b91c965e08b1&edm=ANct6CgBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_AYBcwot5cDnbGXpQRPIAEyP72JBJbwsgReuREu56QbJpgQ&oe=672E550F&_nc_sid=e9e035`, `asik mutilasi masal nih🙌`, `51211150175`, `hfzmrsy_`
`18023567945209611`, `1718426714`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/446229220_2325008701034600_5753427005473587116_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=wKn_VYcqiZIQ7kNvgGmgbCY&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBtWdRAxk-Tf3AugTeXMF5JfSEIW9agCzohXeZt7ZtM8Q&oe=672E2CFF&_nc_sid=0985b0`, `Yg kacamata senyumlah sikit, nanti sakit 🤣`, `7487220070`, `pancanst07_`
`18011088893240597`, `1718427838`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/460253769_521777980803521_5891378446457859119_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=OOI_QUc0gecQ7kNvgEJ7LC4&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYANWdCx5WRn7kv6m_x9fl_85ntR9qqqPdItJZScuos0Ew&oe=672E48D2&_nc_sid=0985b0`, `Mangkanya kalo bikin vid itu dipikir dlu`, `58246642443`, `altzynn`
`18033943951988927`, `1718436837`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/444124778_1158536768658763_4936548740421172134_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=kkdghOgoR_wQ7kNvgH8lKWO&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAVz5lMM0p_NMsfabUHbfiQuLqnpVRSu6nMJJsbyIgqww&oe=672E539B&_nc_sid=0985b0`, `Giliran di hujat aja baru minta maaf`, `57161511815`, `shafa_aja__`
`18032065430069954`, `1718444052`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/448899629_434529132785454_5560377802393109356_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=el1ac7QEVs0Q7kNvgF2vG27&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYDP2SmSA-xSgclTPNPK1wb9Nfy20U3RRkB_HIfnZLdbrQ&oe=672E41C9&_nc_sid=0985b0`, `Ndas kek pucuk kontol kemaki`, `49117446443`, `kyai_ff`
