`comment_id`, `created_at`, `profile_pic_url`, `text`, `user_id`, `username`
`18230579515263764`, `1718454177`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/399763221_644667967856930_7269369051956121575_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=RARn3mNJJj4Q7kNvgE9dTqZ&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAIL-59DotZTBpEjW0XaRlM3naQNv6PkbZvZjHArrSCZQ&oe=672E25C6&_nc_sid=0985b0`, `@ardiansyah_25.08 didikan mossad`, `5326429368`, `ramadhan.4l`
`18027230006137078`, `1718470410`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/361614228_620729103521856_3951705778418316838_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=Ubqb2pH6758Q7kNvgFxgOIN&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBDRwDhEOJQ2OQLoyfhpdktDNLsc4Qrb1ixSgPtn_h70w&oe=672E42C7&_nc_sid=0985b0`, `Mulut dijaga`, `34003986128`, `shopeefood_41`
`18357487720098588`, `1718470428`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/361614228_620729103521856_3951705778418316838_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=Ubqb2pH6758Q7kNvgFxgOIN&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBDRwDhEOJQ2OQLoyfhpdktDNLsc4Qrb1ixSgPtn_h70w&oe=672E42C7&_nc_sid=0985b0`, `Ngomong pakai otak`, `34003986128`, `shopeefood_41`
`17860683423125789`, `1718493611`, `https://instagram.fsoc2-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fsoc2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=yX12bDVYlkAQ7kNvgHMl-cM&_nc_gid=2b2d5e56e35d44ea8c83b91c965e08b1&edm=ANct6CgBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_AYBcwot5cDnbGXpQRPIAEyP72JBJbwsgReuREu56QbJpgQ&oe=672E550F&_nc_sid=e9e035`, `Lagi mikir mau maaf kan atau tidak ,,🤔🤷🏻🤷🏻`, `59237785457`, `daeng.raya19`
`18267257674174987`, `1718502506`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/461172132_1220439372408873_3044551325696418431_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=jFah6mTZrtEQ7kNvgGsiuhX&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYDlx9fNB640d5Jm7dD313XmUpDfryY5baLBgggNFF9tGQ&oe=672E484E&_nc_sid=0985b0`, `MALU MALUIN KALIAN YAAAAAAAA, ANAK TUHAN APA ANAK APA KALIAN INIIIIIIII`, `9202045592`, `rinanaevan`
`18013258646196424`, `1718518941`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/462249968_555383836985264_7252506725739151593_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=108&_nc_ohc=0yMIL3wNtBIQ7kNvgFXDaEf&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBL1jvMQDLXbr4rooZ5lQXk7FbwWP5W8UwQaxc1xHF5Ew&oe=672E39B0&_nc_sid=0985b0`, `Wajah ndolor😂😂😂kek orang kurang sempurna`, `60259916651`, `audry_ady301`
`17975651528592986`, `1718548344`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/420650889_411598617964282_2222546227511530549_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=kW_yMbXtZNsQ7kNvgFLnfmW&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAxRKywBfkfzzUfnSYK2dIFVdPTy_E_lFR7F171clDIcQ&oe=672E48C8&_nc_sid=0985b0`, `Speech nya ditulisin ortunya ya? Text book banget`, `63005975233`, `mamaofkkk`
`17905759691902612`, `1718574259`, `https://instagram.fsoc2-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fsoc2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=yX12bDVYlkAQ7kNvgHMl-cM&_nc_gid=2b2d5e56e35d44ea8c83b91c965e08b1&edm=ANct6CgBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_AYBcwot5cDnbGXpQRPIAEyP72JBJbwsgReuREu56QbJpgQ&oe=672E550F&_nc_sid=e9e035`, `Gah`, `43324814238`, `kcvnaa`
`17948925062807325`, `1718609658`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/450722351_1135049934241747_5412247706651799894_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=107&_nc_ohc=HBnk_8r1HfQQ7kNvgFcAS7b&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYATCAnkAvqaayTCOtGx-uMUfPzewuzJkRGqI3SlPjbo2w&oe=672E35F8&_nc_sid=0985b0`, `Memafkan kalian itu urusan tuhan tapi mengirim kalian ke tuhan itu urusan ........`, `32576144113`, `muhammadiqbal_hd12`
`17974712387595249`, `1718620866`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/455255685_822126600078742_5648337933911698770_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=A7PLGjgcHcMQ7kNvgGCDJ_z&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYDVTyBHjJDfkx03O_aaEmxUSF5xskiQMlT-H3mEQKfLuw&oe=672E2E56&_nc_sid=0985b0`, `Yg s2 ulti ny apa sih 😂😂`, `45135717247`, `ycn_jj`
`17920780592924863`, `1718639806`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/465452513_553691887360575_4320520655972935061_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=0wSc2vKuNiQQ7kNvgEyIfS6&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYC5W95sA17D0pWSDQCAr0knphw0qZJvefCEPr4fRpUnnw&oe=672E2A42&_nc_sid=0985b0`, `LOL. MKNYA`, `57677886933`, `natural_sprazi`
`17997141812459332`, `1718666541`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/439999132_453244980696554_2722152460099835879_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=ew0nqbK5MOkQ7kNvgFPeCZy&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCbxIPj59rGTfIxFlq34VmwBjlbFBxzMuF1mfNxWOazqw&oe=672E47D8&_nc_sid=0985b0`, `Gak bisa maafkan harus langsung sama warga Palestina`, `62322634618`, `ftkhi465`
`18026331658984743`, `1718721002`, `https://instagram.fsoc2-1.fna.fbcdn.net/v/t51.2885-19/44884218_345707102882519_2446069589734326272_n.jpg?stp=dst-jpg_e0_s150x150&_nc_ht=instagram.fsoc2-1.fna.fbcdn.net&_nc_cat=1&_nc_ohc=yX12bDVYlkAQ7kNvgHMl-cM&_nc_gid=2b2d5e56e35d44ea8c83b91c965e08b1&edm=ANct6CgBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5&oh=00_AYBcwot5cDnbGXpQRPIAEyP72JBJbwsgReuREu56QbJpgQ&oe=672E550F&_nc_sid=e9e035`, `emoh, aku gelem e smpean ki mati wae lah 🤗🤗 hukuman e setimpal og😍`, `48798764218`, `anastzshaa_`
`18227055547285741`, `1718768246`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/311230132_848065842883006_2732842650645583960_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=BSe3-wXOTYAQ7kNvgHhil6b&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBd8zqk5jUtcUCboC78Pl_1Sm8kZIkq0yQu5gS-xkLyag&oe=672E35EA&_nc_sid=0985b0`, `Tulungan iye budak plok @permadiaktivis2 ...bisi terganggu mental na`, `904407790`, `mangsani_84`
`17853381387209594`, `1718809256`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/464188483_551603777242336_5765429528919016834_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=104&_nc_ohc=2nWcsLm-OwIQ7kNvgGc81CA&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYBVKzKtcUekTvNmh_tHzFY3ny14e3XM2L5VgseFLzvFNQ&oe=672E58E9&_nc_sid=0985b0`, `Bwa bwa bwa`, `53347001504`, `drtfrz`
`18083416897476419`, `1718856062`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/463357231_449090910983970_8819831007933718399_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=TcWe4ohEzaIQ7kNvgGvWUoe&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAtzd_g0uoz3TTu5gSLuLRpED4ESXTayj8_02iJc_GO_g&oe=672E21BB&_nc_sid=0985b0`, `@ardiansyah_25.08 dih`, `61301461642`, `larissa.dostoevsky`
`18056887609676921`, `1723534095`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/454954937_1035880528128821_1627048850746603597_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=dtTl8azF6FsQ7kNvgEd061v&_nc_gid=7326475d930d47fcb88960aa5340bc4d&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAyDddTG254fV7gvC5JvRUdTCkUEyVLQKlKOZLl-U-ZIA&oe=672E3C0E&_nc_sid=0985b0`, `bwa bwa bwa`, `65957489231`, `araryaip7f`
`18021612857195241`, `1718293097`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/432602401_1066023607833237_2322895009357232873_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=8xKlj4gSXsAQ7kNvgEdeB3W&_nc_gid=74bfa4f54bb04df8afdd6536efcdfdf1&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYD1RitG12bjfNQe8WJGUuzflHcg8Q9FzX5AxNJiIehjYg&oe=672E4006&_nc_sid=0985b0`, `Pret`, `64535850138`, `adht.yoo`
`18059305441611006`, `1718295731`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/449690957_846314330751822_287681039562275873_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=nkHEAagIqCYQ7kNvgG0ZYay&_nc_gid=74bfa4f54bb04df8afdd6536efcdfdf1&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYDb-nzTXv8g5wTpM0VkHdTN9cvzgERhnIqkxdHAP1n4RA&oe=672E43FE&_nc_sid=0985b0`, `Cocok e mati wae wkwkwkwk`, `57788909404`, `fadaf.__`
`18301926106084212`, `1718296660`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/464981424_837861841756517_6392908581822305742_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=105&_nc_ohc=SSf2dNurtE4Q7kNvgFK8sDH&_nc_gid=74bfa4f54bb04df8afdd6536efcdfdf1&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCE-c-dlBvB0CQK9vfin8GdZOrghgk_HMEmEJfUwlur-g&oe=672E4903&_nc_sid=0985b0`, `Pelajaran, kalo mau bertindak itu dipikir2 dulu. Lu ga tau kekuatan Netizen Indo`, `33060429722`, `ramadnx_`
`18324371227125219`, `1718299896`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/399763221_644667967856930_7269369051956121575_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=RARn3mNJJj4Q7kNvgE9dTqZ&_nc_gid=74bfa4f54bb04df8afdd6536efcdfdf1&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAsZTkut2UOCVg_Ten7UEGsTnWWsFjDCTrrLdcOqClU4Q&oe=672E25C6&_nc_sid=0985b0`, `Israel bagian indo`, `5326429368`, `ramadhan.4l`
`18022264160049825`, `1718301004`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/459808035_8396002707177814_1085895810330605130_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=110&_nc_ohc=1u2Jk_0cXugQ7kNvgHXJnnZ&_nc_gid=74bfa4f54bb04df8afdd6536efcdfdf1&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYCdjFQ-UDLqN4q6uaIobEhvhIAHMsYup-LBvm6jQJYhaw&oe=672E597F&_nc_sid=0985b0`, `Yasudah nextt jangan diulangi belajar dri kesalahan semua pernah salah oke? GBU ALL❤️`, `44291384725`, `sean.rl14`
`17872064862081049`, `1718313644`, `https://scontent-itm1-1.cdninstagram.com/v/t51.2885-19/311780641_189920926929321_2491896132302710217_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent-itm1-1.cdninstagram.com&_nc_cat=109&_nc_ohc=BdSI44lK0u8Q7kNvgFRdt5-&_nc_gid=74bfa4f54bb04df8afdd6536efcdfdf1&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AYAVQB5g45U34wJDLN4NDXpVus3vGuAHPZ-SQjE2DFoFhQ&oe=672E2426&_nc_sid=0985b0`, `@ramadhan.4l  otak kau bagian indo`, `6917166593`, `ardiansyah_25.08`